   ,合约,日期,前收盘价,前结算价,开盘价,最高价,最低价,收盘价,结算价,涨跌1,涨跌2,成交量,成交金额,持仓量
1,b1501,20150105,3634,3634,0,0,0,3634,3634,0,0,0,0,0
2,b1501,20150106,3634,3634,0,0,0,3634,3634,0,0,0,0,0
3,b1501,20150107,3634,3634,0,0,0,3634,3634,0,0,0,0,0
4,b1501,20150108,3634,3634,0,0,0,3634,3634,0,0,0,0,0
5,b1501,20150109,3634,3634,0,0,0,3634,3634,0,0,0,0,0
6,b1501,20150112,3634,3634,0,0,0,3634,3634,0,0,0,0,0
7,b1501,20150113,3634,3634,0,0,0,3634,3634,0,0,0,0,0
8,b1501,20150114,3634,3634,0,0,0,3634,3634,0,0,0,0,0
9,b1501,20150115,3634,3634,0,0,0,3634,3634,0,0,0,0,0
10,b1501,20150116,3634,3634,0,0,0,3634,3634,0,0,0,0,0
11,b1503,20150105,3189,3189,0,0,0,3189,3189,0,0,0,0,18
12,b1503,20150106,3189,3189,0,0,0,3189,3189,0,0,0,0,18
13,b1503,20150107,3189,3189,3316,3316,3298,3298,3307,109,118,4,132280,18
14,b1503,20150108,3298,3307,0,0,0,3320,3320,13,13,0,0,18
15,b1503,20150109,3320,3320,0,0,0,3320,3320,0,0,0,0,18
16,b1503,20150112,3320,3320,0,0,0,3320,3320,0,0,0,0,18
17,b1503,20150113,3320,3320,0,0,0,3320,3320,0,0,0,0,18
18,b1503,20150114,3320,3320,0,0,0,3320,3320,0,0,0,0,18
19,b1503,20150115,3320,3320,0,0,0,3320,3320,0,0,0,0,18
20,b1503,20150116,3320,3320,0,0,0,3320,3320,0,0,0,0,18
21,b1503,20150119,3320,3320,0,0,0,3320,3320,0,0,0,0,18
22,b1503,20150120,3320,3320,0,0,0,3320,3320,0,0,0,0,18
23,b1503,20150121,3320,3320,0,0,0,3320,3320,0,0,0,0,18
24,b1503,20150122,3320,3320,3281,3281,3281,3281,3281,-39,-39,2,65620,20
25,b1503,20150123,3281,3281,0,0,0,3281,3281,0,0,0,0,20
26,b1503,20150126,3281,3281,0,0,0,3281,3281,0,0,0,0,20
27,b1503,20150127,3281,3281,0,0,0,3281,3281,0,0,0,0,20
28,b1503,20150128,3281,3281,0,0,0,3281,3281,0,0,0,0,20
29,b1503,20150129,3281,3281,0,0,0,3281,3281,0,0,0,0,20
30,b1503,20150130,3281,3281,0,0,0,3281,3281,0,0,0,0,20
31,b1503,20150202,3281,3281,0,0,0,3281,3281,0,0,0,0,20
32,b1503,20150203,3281,3281,0,0,0,3281,3281,0,0,0,0,20
33,b1503,20150204,3281,3281,0,0,0,3281,3281,0,0,0,0,20
34,b1503,20150205,3281,3281,0,0,0,3281,3281,0,0,0,0,20
35,b1503,20150206,3281,3281,0,0,0,3281,3281,0,0,0,0,20
36,b1503,20150209,3281,3281,3250,3250,3250,3250,3250,-31,-31,2,65000,18
37,b1503,20150210,3250,3250,3250,3250,3250,3250,3250,0,0,2,65000,16
38,b1503,20150211,3250,3250,0,0,0,3250,3250,0,0,0,0,16
39,b1503,20150212,3250,3250,0,0,0,3250,3250,0,0,0,0,16
40,b1503,20150213,3250,3250,0,0,0,3250,3250,0,0,0,0,16
41,b1503,20150216,3250,3250,0,0,0,3250,3250,0,0,0,0,16
42,b1503,20150217,3250,3250,3120,3289,3120,3275,3201,25,-49,8,256100,12
43,b1503,20150225,3275,3201,3200,3200,3200,3200,3200,-1,-1,2,64000,10
44,b1503,20150226,3200,3200,3150,3150,3150,3150,3150,-50,-50,10,315000,0
45,b1503,20150227,3150,3150,0,0,0,3150,3150,0,0,0,0,0
46,b1503,20150302,3150,3150,0,0,0,3150,3150,0,0,0,0,0
47,b1503,20150303,3150,3150,0,0,0,3150,3150,0,0,0,0,0
48,b1503,20150304,3150,3150,0,0,0,3150,3150,0,0,0,0,0
49,b1503,20150305,3150,3150,0,0,0,3150,3150,0,0,0,0,0
50,b1503,20150306,3150,3150,0,0,0,3150,3150,0,0,0,0,0
51,b1503,20150309,3150,3150,0,0,0,3150,3150,0,0,0,0,0
52,b1503,20150310,3150,3150,0,0,0,3150,3150,0,0,0,0,0
53,b1503,20150311,3150,3150,0,0,0,3150,3150,0,0,0,0,0
54,b1503,20150312,3150,3150,0,0,0,3150,3150,0,0,0,0,0
55,b1503,20150313,3150,3150,0,0,0,3150,3150,0,0,0,0,0
56,b1505,20150105,3264,3260,3300,3300,3260,3260,3272,0,12,10,327200,322
57,b1505,20150106,3260,3272,3323,3324,3256,3265,3290,-7,18,16,526480,322
58,b1505,20150107,3265,3290,0,0,0,3290,3290,0,0,0,0,322
59,b1505,20150108,3290,3290,3290,3290,3290,3290,3290,0,0,4,131600,318
60,b1505,20150109,3290,3290,3310,3310,3252,3290,3282,0,-8,14,459480,320
61,b1505,20150112,3290,3282,0,0,0,3282,3282,0,0,0,0,320
62,b1505,20150113,3282,3282,3250,3280,3250,3254,3262,-28,-20,10,326260,318
63,b1505,20150114,3254,3262,3251,3252,3240,3240,3246,-22,-16,8,259680,310
64,b1505,20150115,3240,3246,3201,3248,3201,3248,3236,2,-10,8,258880,308
65,b1505,20150116,3248,3236,3242,3242,3200,3230,3224,-6,-12,100,3224860,334
66,b1505,20150119,3230,3224,3230,3235,3225,3225,3230,1,6,8,258400,342
67,b1505,20150120,3225,3230,3220,3220,3220,3220,3220,-10,-10,2,64400,344
68,b1505,20150121,3220,3220,3243,3243,3220,3220,3231,0,11,10,323120,346
69,b1505,20150122,3220,3231,3230,3230,3230,3230,3230,-1,-1,2,64600,344
70,b1505,20150123,3230,3230,0,0,0,3225,3225,-5,-5,0,0,344
71,b1505,20150126,3225,3225,0,0,0,3225,3225,0,0,0,0,344
72,b1505,20150127,3225,3225,3220,3220,3216,3216,3218,-9,-7,6,193100,342
73,b1505,20150128,3216,3218,3215,3215,3208,3208,3211,-10,-7,6,192660,338
74,b1505,20150129,3208,3211,3230,3230,3230,3230,3230,19,19,2,64600,336
75,b1505,20150130,3230,3230,3210,3213,3206,3208,3209,-22,-21,8,256740,336
76,b1505,20150202,3208,3209,3195,3195,3193,3193,3226,-16,17,6,193600,336
77,b1505,20150203,3193,3226,3171,3200,3171,3181,3187,-45,-39,10,318760,334
78,b1505,20150204,3181,3187,3195,3210,3195,3201,3203,14,16,14,448540,330
79,b1505,20150205,3201,3203,0,0,0,3203,3203,0,0,0,0,330
80,b1505,20150206,3203,3203,3225,3225,3200,3200,3208,-3,5,6,192520,330
81,b1505,20150209,3200,3208,0,0,0,3208,3208,0,0,0,0,330
82,b1505,20150210,3208,3208,3216,3216,3186,3205,3202,-3,-6,6,192140,324
83,b1505,20150211,3205,3202,3177,3210,3177,3200,3196,-2,-6,18,575320,320
84,b1505,20150212,3200,3196,0,0,0,3196,3196,0,0,0,0,320
85,b1505,20150213,3196,3196,3190,3205,3190,3205,3197,9,1,4,127900,316
86,b1505,20150216,3205,3197,0,0,0,3197,3197,0,0,0,0,316
87,b1505,20150217,3197,3197,3110,3189,3110,3189,3159,-8,-38,40,1263700,308
88,b1505,20150225,3189,3159,3198,3204,3166,3204,3191,45,32,14,446860,302
89,b1505,20150226,3204,3191,3186,3199,3176,3195,3187,4,-4,50,1593700,320
90,b1505,20150227,3195,3187,3194,3210,3181,3204,3196,17,9,42,1342640,314
91,b1505,20150302,3204,3196,3180,3270,3180,3209,3235,13,39,108,3494080,254
92,b1505,20150303,3209,3235,3200,3218,3195,3208,3204,-27,-31,18,576740,248
93,b1505,20150304,3208,3204,3195,3225,3195,3225,3216,21,12,44,1415260,266
94,b1505,20150305,3225,3216,3210,3215,3210,3213,3212,-3,-4,14,449780,256
95,b1505,20150306,3213,3212,3210,3212,3210,3212,3211,0,-1,6,192680,254
96,b1505,20150309,3212,3211,3210,3210,3210,3210,3210,-1,-1,4,128400,250
97,b1505,20150310,3210,3210,3205,3220,3205,3208,3210,-2,0,10,321060,248
98,b1505,20150311,3208,3210,3205,3225,3205,3225,3216,15,6,28,900600,246
99,b1505,20150312,3225,3216,3210,3220,3210,3215,3213,-1,-3,8,257100,242
100,b1505,20150313,3215,3213,3211,3215,3200,3215,3206,2,-7,32,1026000,230
101,b1505,20150316,3215,3206,3200,3200,3200,3200,3200,-6,-6,4,128000,226
102,b1505,20150317,3200,3200,3200,3200,3200,3200,3200,0,0,2,64000,224
103,b1505,20150318,3200,3200,3200,3210,3192,3192,3198,-8,-2,14,447820,228
104,b1505,20150319,3192,3198,3190,3194,3190,3194,3193,-4,-5,16,510960,230
105,b1505,20150320,3194,3193,3215,3215,3190,3205,3200,12,7,12,384000,236
106,b1505,20150323,3205,3200,3185,3205,3185,3205,3196,5,-4,6,191800,240
107,b1505,20150324,3205,3196,3200,3228,3200,3228,3209,32,13,12,385160,236
108,b1505,20150325,3228,3209,3187,3205,3187,3205,3196,-4,-13,4,127840,238
109,b1505,20150326,3205,3196,3201,3201,3201,3201,3201,5,5,2,64020,240
110,b1505,20150327,3201,3201,3209,3215,3209,3215,3213,14,12,10,321340,244
111,b1505,20150330,3215,3213,3203,3226,3203,3207,3213,-6,0,10,321360,242
112,b1505,20150331,3207,3213,3209,3229,3201,3205,3213,-8,0,22,707060,246
113,b1505,20150401,3205,3213,3224,3245,3179,3231,3226,18,13,64,2065020,242
114,b1505,20150402,3231,3226,3202,3239,3202,3239,3220,13,-6,4,128820,242
115,b1505,20150403,3239,3220,3202,3202,3202,3202,3202,-18,-18,2,64040,240
116,b1505,20150407,3202,3202,3204,3204,3204,3204,3204,2,2,2,64080,238
117,b1505,20150408,3204,3204,3235,3235,3180,3235,3220,31,16,8,257600,240
118,b1505,20150409,3235,3220,3215,3235,3202,3235,3210,15,-10,14,449480,228
119,b1505,20150410,3235,3210,3200,3245,3185,3223,3217,13,7,28,900840,210
120,b1505,20150413,3223,3217,3203,3205,3203,3205,3204,-12,-13,12,384480,198
121,b1505,20150414,3205,3204,3250,3260,3227,3227,3243,23,39,10,324380,188
122,b1505,20150415,3227,3243,3201,3275,3201,3230,3243,-13,0,16,518920,182
123,b1505,20150416,3230,3243,3231,3269,3231,3253,3253,10,10,66,2147060,120
124,b1505,20150417,3253,3253,0,0,0,3253,3253,0,0,0,0,120
125,b1505,20150420,3253,3253,3229,3229,3229,3229,3229,-24,-24,2,64580,118
126,b1505,20150421,3229,3229,3210,3280,3210,3280,3259,51,30,8,260780,116
127,b1505,20150422,3280,3259,0,0,0,3259,3259,0,0,0,0,116
128,b1505,20150423,3259,3259,0,0,0,3259,3259,0,0,0,0,116
129,b1505,20150424,3259,3259,0,0,0,3259,3259,0,0,0,0,116
130,b1505,20150427,3259,3259,0,0,0,3259,3259,0,0,0,0,116
131,b1505,20150428,3259,3259,3268,3285,3268,3285,3275,26,16,14,458580,104
132,b1505,20150429,3285,3275,3290,3305,3264,3300,3297,25,22,40,1319080,74
133,b1505,20150430,3300,3297,0,0,0,3297,3297,0,0,0,0,74
134,b1505,20150504,3297,3297,3100,3360,3100,3360,3273,63,-24,6,196400,68
135,b1505,20150505,3360,3273,0,0,0,3273,3273,0,0,0,0,68
136,b1505,20150506,3273,3273,3370,3390,3370,3390,3380,117,107,4,135200,64
137,b1505,20150507,3390,3380,3390,3390,3390,3390,3390,10,10,2,67800,62
138,b1505,20150508,3390,3390,3400,3400,3400,3400,3400,10,10,2,68000,60
139,b1505,20150511,3400,3400,3400,3450,3400,3450,3414,50,14,60,2048400,0
140,b1505,20150512,3450,3414,0,0,0,3414,3414,0,0,0,0,0
141,b1505,20150513,3414,3414,0,0,0,3414,3414,0,0,0,0,0
142,b1505,20150514,3414,3414,0,0,0,3414,3414,0,0,0,0,0
143,b1505,20150515,3414,3414,0,0,0,3399,3399,-15,-15,0,0,0
144,b1507,20150105,3284,3284,0,0,0,3296,3296,12,12,0,0,2
145,b1507,20150106,3296,3296,0,0,0,3314,3314,18,18,0,0,2
146,b1507,20150107,3314,3314,0,0,0,3314,3314,0,0,0,0,2
147,b1507,20150108,3314,3314,0,0,0,3314,3314,0,0,0,0,2
148,b1507,20150109,3314,3314,0,0,0,3306,3306,-8,-8,0,0,2
149,b1507,20150112,3306,3306,0,0,0,3306,3306,0,0,0,0,2
150,b1507,20150113,3306,3306,0,0,0,3286,3286,-20,-20,0,0,2
151,b1507,20150114,3286,3286,0,0,0,3270,3270,-16,-16,0,0,2
152,b1507,20150115,3270,3270,0,0,0,3270,3270,0,0,0,0,2
153,b1507,20150116,3270,3270,0,0,0,3258,3258,-12,-12,0,0,2
154,b1507,20150119,3258,3258,0,0,0,3258,3258,0,0,0,0,2
155,b1507,20150120,3258,3258,0,0,0,3248,3248,-10,-10,0,0,2
156,b1507,20150121,3248,3248,0,0,0,3248,3248,0,0,0,0,2
157,b1507,20150122,3248,3248,0,0,0,3248,3248,0,0,0,0,2
158,b1507,20150123,3248,3248,0,0,0,3248,3248,0,0,0,0,2
159,b1507,20150126,3248,3248,3377,3377,3369,3369,3373,121,125,4,134920,2
160,b1507,20150127,3369,3373,3240,3240,3239,3239,3239,-134,-134,4,129580,4
161,b1507,20150128,3239,3239,0,0,0,3239,3239,0,0,0,0,4
162,b1507,20150129,3239,3239,0,0,0,3239,3239,0,0,0,0,4
163,b1507,20150130,3239,3239,0,0,0,3218,3218,-21,-21,0,0,4
164,b1507,20150202,3218,3218,0,0,0,3218,3218,0,0,0,0,4
165,b1507,20150203,3218,3218,0,0,0,3218,3218,0,0,0,0,4
166,b1507,20150204,3218,3218,0,0,0,3218,3218,0,0,0,0,4
167,b1507,20150205,3218,3218,0,0,0,3218,3218,0,0,0,0,4
168,b1507,20150206,3218,3218,0,0,0,3218,3218,0,0,0,0,4
169,b1507,20150209,3218,3218,0,0,0,3218,3218,0,0,0,0,4
170,b1507,20150210,3218,3218,0,0,0,3218,3218,0,0,0,0,4
171,b1507,20150211,3218,3218,0,0,0,3218,3218,0,0,0,0,4
172,b1507,20150212,3218,3218,0,0,0,3218,3218,0,0,0,0,4
173,b1507,20150213,3218,3218,0,0,0,3218,3218,0,0,0,0,4
174,b1507,20150216,3218,3218,0,0,0,3218,3218,0,0,0,0,4
175,b1507,20150217,3218,3218,0,0,0,3218,3218,0,0,0,0,4
176,b1507,20150225,3218,3218,0,0,0,3218,3218,0,0,0,0,4
177,b1507,20150226,3218,3218,0,0,0,3218,3218,0,0,0,0,4
178,b1507,20150227,3218,3218,0,0,0,3227,3227,9,9,0,0,4
179,b1507,20150302,3227,3227,0,0,0,3227,3227,0,0,0,0,4
180,b1507,20150303,3227,3227,0,0,0,3227,3227,0,0,0,0,4
181,b1507,20150304,3227,3227,0,0,0,3239,3239,12,12,0,0,4
182,b1507,20150305,3239,3239,0,0,0,3239,3239,0,0,0,0,4
183,b1507,20150306,3239,3239,0,0,0,3238,3238,-1,-1,0,0,4
184,b1507,20150309,3238,3238,0,0,0,3237,3237,-1,-1,0,0,4
185,b1507,20150310,3237,3237,0,0,0,3237,3237,0,0,0,0,4
186,b1507,20150311,3237,3237,0,0,0,3237,3237,0,0,0,0,4
187,b1507,20150312,3237,3237,0,0,0,3237,3237,0,0,0,0,4
188,b1507,20150313,3237,3237,0,0,0,3237,3237,0,0,0,0,4
189,b1507,20150316,3237,3237,0,0,0,3231,3231,-6,-6,0,0,4
190,b1507,20150317,3231,3231,0,0,0,3231,3231,0,0,0,0,4
191,b1507,20150318,3231,3231,0,0,0,3229,3229,-2,-2,0,0,4
192,b1507,20150319,3229,3229,0,0,0,3229,3229,0,0,0,0,4
193,b1507,20150320,3229,3229,0,0,0,3229,3229,0,0,0,0,4
194,b1507,20150323,3229,3229,0,0,0,3225,3225,-4,-4,0,0,4
195,b1507,20150324,3225,3225,0,0,0,3238,3238,13,13,0,0,4
196,b1507,20150325,3238,3238,0,0,0,3238,3238,0,0,0,0,4
197,b1507,20150326,3238,3238,0,0,0,3238,3238,0,0,0,0,4
198,b1507,20150327,3238,3238,0,0,0,3250,3250,12,12,0,0,4
199,b1507,20150330,3250,3250,0,0,0,3250,3250,0,0,0,0,4
200,b1507,20150331,3250,3250,0,0,0,3250,3250,0,0,0,0,4
201,b1507,20150401,3250,3250,0,0,0,3263,3263,13,13,0,0,4
202,b1507,20150402,3263,3263,0,0,0,3257,3257,-6,-6,0,0,4
203,b1507,20150403,3257,3257,0,0,0,3239,3239,-18,-18,0,0,4
204,b1507,20150407,3239,3239,0,0,0,3241,3241,2,2,0,0,4
205,b1507,20150408,3241,3241,0,0,0,3257,3257,16,16,0,0,4
206,b1507,20150409,3257,3257,0,0,0,3257,3257,0,0,0,0,4
207,b1507,20150410,3257,3257,0,0,0,3264,3264,7,7,0,0,4
208,b1507,20150413,3264,3264,3350,3350,3140,3140,3245,-124,-19,4,129800,4
209,b1507,20150414,3140,3245,0,0,0,3284,3284,39,39,0,0,4
210,b1507,20150415,3284,3284,0,0,0,3284,3284,0,0,0,0,4
211,b1507,20150416,3284,3284,0,0,0,3294,3294,10,10,0,0,4
212,b1507,20150417,3294,3294,0,0,0,3294,3294,0,0,0,0,4
213,b1507,20150420,3294,3294,0,0,0,3270,3270,-24,-24,0,0,4
214,b1507,20150421,3270,3270,0,0,0,3300,3300,30,30,0,0,4
215,b1507,20150422,3300,3300,0,0,0,3300,3300,0,0,0,0,4
216,b1507,20150423,3300,3300,0,0,0,3300,3300,0,0,0,0,4
217,b1507,20150424,3300,3300,0,0,0,3300,3300,0,0,0,0,4
218,b1507,20150427,3300,3300,0,0,0,3300,3300,0,0,0,0,4
219,b1507,20150428,3300,3300,0,0,0,3316,3316,16,16,0,0,4
220,b1507,20150429,3316,3316,0,0,0,3338,3338,22,22,0,0,4
221,b1507,20150430,3338,3338,0,0,0,3338,3338,0,0,0,0,4
222,b1507,20150504,3338,3338,0,0,0,3314,3314,-24,-24,0,0,4
223,b1507,20150505,3314,3314,0,0,0,3314,3314,0,0,0,0,4
224,b1507,20150506,3314,3314,3390,3390,3280,3280,3335,-34,21,40,1334000,4
225,b1507,20150507,3280,3335,0,0,0,3344,3344,9,9,0,0,4
226,b1507,20150508,3344,3344,3329,3329,3211,3211,3242,-133,-102,8,259420,10
227,b1507,20150511,3211,3242,3244,3244,3206,3206,3225,-36,-17,8,258000,14
228,b1507,20150512,3206,3225,3180,3180,3180,3180,3180,-45,-45,2,63600,14
229,b1507,20150513,3180,3180,3053,3100,3053,3094,3084,-86,-96,18,555140,28
230,b1507,20150514,3094,3084,0,0,0,3084,3084,0,0,0,0,28
231,b1507,20150515,3084,3084,0,0,0,3084,3084,0,0,0,0,28
232,b1507,20150518,3084,3084,0,0,0,3084,3084,0,0,0,0,28
233,b1507,20150519,3084,3084,0,0,0,3079,3079,-5,-5,0,0,28
234,b1507,20150520,3079,3079,0,0,0,3078,3078,-1,-1,0,0,28
235,b1507,20150521,3078,3078,0,0,0,3078,3078,0,0,0,0,28
236,b1507,20150522,3078,3078,0,0,0,3078,3078,0,0,0,0,28
237,b1507,20150525,3078,3078,2955,2955,2955,2955,2955,-123,-123,8,236400,32
238,b1507,20150526,2955,2955,2910,2950,2841,2863,2899,-92,-56,14,405880,34
239,b1507,20150527,2863,2899,2874,2900,2874,2880,2884,-19,-15,6,173080,30
240,b1507,20150528,2880,2884,0,0,0,2900,2900,16,16,0,0,30
241,b1507,20150529,2900,2900,2950,2950,2950,2950,2950,50,50,6,177000,32
242,b1507,20150601,2950,2950,2910,2910,2910,2910,2910,-40,-40,20,582000,52
243,b1507,20150602,2910,2910,2949,2949,2949,2949,2949,39,39,2,58980,52
244,b1507,20150603,2949,2949,2890,2954,2890,2954,2906,5,-43,16,464960,40
245,b1507,20150604,2954,2906,2920,2920,2920,2920,2920,14,14,4,116800,36
246,b1507,20150605,2920,2920,2975,2975,2851,2920,2887,0,-33,20,577500,30
247,b1507,20150608,2920,2887,2967,2967,2910,2910,2938,23,51,4,117540,26
248,b1507,20150609,2910,2938,2920,2920,2920,2920,2920,-18,-18,2,58400,24
249,b1507,20150610,2920,2920,0,0,0,2920,2920,0,0,0,0,24
250,b1507,20150611,2920,2920,2960,2982,2926,2982,2957,62,37,8,236580,18
251,b1507,20150612,2982,2957,2910,2981,2910,2981,2957,24,0,6,177420,16
252,b1507,20150615,2981,2957,2945,2991,2945,2991,2975,34,18,6,178500,12
253,b1507,20150616,2991,2975,0,0,0,2975,2975,0,0,0,0,12
254,b1507,20150617,2975,2975,0,0,0,2975,2975,0,0,0,0,12
255,b1507,20150618,2975,2975,3000,3000,3000,3000,3000,25,25,2,60000,10
256,b1507,20150619,3000,3000,0,0,0,3003,3003,3,3,0,0,10
257,b1507,20150623,3003,3003,3095,3095,3095,3095,3095,92,92,2,61900,8
258,b1507,20150624,3095,3095,0,0,0,3095,3095,0,0,0,0,8
259,b1507,20150625,3095,3095,0,0,0,3115,3115,20,20,0,0,8
260,b1507,20150626,3115,3115,3200,3200,3200,3200,3200,85,85,2,64000,6
261,b1507,20150629,3200,3200,0,0,0,3200,3200,0,0,0,0,6
262,b1507,20150630,3200,3200,0,0,0,3200,3200,0,0,0,0,6
263,b1507,20150701,3200,3200,0,0,0,3200,3200,0,0,0,0,6
264,b1507,20150702,3200,3200,3200,3200,3200,3200,3200,0,0,4,128000,2
265,b1507,20150703,3200,3200,0,0,0,3200,3200,0,0,0,0,2
266,b1507,20150706,3200,3200,0,0,0,3200,3200,0,0,0,0,2
267,b1507,20150707,3200,3200,0,0,0,3200,3200,0,0,0,0,2
268,b1507,20150708,3200,3200,0,0,0,3200,3200,0,0,0,0,2
269,b1507,20150709,3200,3200,0,0,0,3200,3200,0,0,0,0,2
270,b1507,20150710,3200,3200,0,0,0,3200,3200,0,0,0,0,2
271,b1507,20150713,3200,3200,0,0,0,3200,3200,0,0,0,0,2
272,b1507,20150714,3200,3200,0,0,0,3200,3200,0,0,2,64000,0
273,b1509,20150105,3280,3275,0,0,0,3275,3275,0,0,0,0,16
274,b1509,20150106,3275,3275,0,0,0,3275,3275,0,0,0,0,16
275,b1509,20150107,3275,3275,3349,3349,3261,3276,3306,1,31,8,264540,16
276,b1509,20150108,3276,3306,3310,3310,3293,3293,3304,-13,-2,6,198260,20
277,b1509,20150109,3293,3304,3304,3304,3285,3285,3293,-19,-11,6,197620,22
278,b1509,20150112,3285,3293,3349,3349,3301,3301,3325,8,32,4,133000,22
279,b1509,20150113,3301,3325,0,0,0,3314,3314,-11,-11,0,0,22
280,b1509,20150114,3314,3314,0,0,0,3304,3304,-10,-10,0,0,22
281,b1509,20150115,3304,3304,0,0,0,3304,3304,0,0,0,0,22
282,b1509,20150116,3304,3304,0,0,0,3300,3300,-4,-4,0,0,22
283,b1509,20150119,3300,3300,0,0,0,3280,3280,-20,-20,0,0,22
284,b1509,20150120,3280,3280,3254,3254,3254,3254,3254,-26,-26,2,65080,22
285,b1509,20150121,3254,3254,0,0,0,3254,3254,0,0,0,0,22
286,b1509,20150122,3254,3254,0,0,0,3254,3254,0,0,0,0,22
287,b1509,20150123,3254,3254,0,0,0,3254,3254,0,0,0,0,22
288,b1509,20150126,3254,3254,0,0,0,3254,3254,0,0,0,0,22
